"id","calendarID","nickname","recommend","textTime","startTime","menu_photo_url"
"Benjamin Franklin","[email]","Ben's Butt","Vegan Quesadilla, Fries","10 PM - 1 AM | Sun-Th","22:00:00","https://res.cloudinary.com/djwhupcus/image/upload/q_auto/v1673931545/Yale%20Buttery%20Book/buttery-menu-photos/Benjamin Franklin.jpg"
"Berkeley","[email]","Marvin's","BK Special, Pancakes, Nutellawich","10 PM - 1 AM | Sun-Fri","22:00:00","https://res.cloudinary.com/djwhupcus/image/upload/q_auto/v1673931545/Yale%20Buttery%20Book/buttery-menu-photos/Berkeley.jpg"
"Branford","[email]","The Nuttery","The Chin, Circle of Life, Mario Melt","10:30 PM - 12:45 AM | Sun-Fri","22:30:00","https://res.cloudinary.com/djwhupcus/image/upload/q_auto/v1673931545/Yale%20Buttery%20Book/buttery-menu-photos/Branford.jpg"
"Davenport","[email]","The Dive","RJR, BBQQ, Goldilocks Waffles","10 PM - 12:30 AM | Daily","22:00:00","https://res.cloudinary.com/djwhupcus/image/upload/q_auto/v1673931545/Yale%20Buttery%20Book/buttery-menu-photos/Davenport.jpg"
"Ezra Stiles","[email]","Moose Butt","The Ezra, Jambler, Monkey Madness","10 PM - 12:50 AM | Sun-Th","22:00:00","https://res.cloudinary.com/djwhupcus/image/upload/q_auto/v1673931545/Yale%20Buttery%20Book/buttery-menu-photos/Ezra Stiles.jpg"
"Grace Hopper","[email]","The Trolley Stop","Flying Pig, Buff Chik Ques, Cup O' Crack","10 PM - 1 AM | Sun-Th","22:00:00","https://res.cloudinary.com/djwhupcus/image/upload/q_auto/v1673931545/Yale%20Buttery%20Book/buttery-menu-photos/Grace Hopper.jpg"
"Jonathan Edwards","[email]","JE Buttery","Allie's Cookies & Cream, The Fernandilla, Chicken Tenders","9:30 PM - 12:30 AM | Sun-Th","21:30:00","https://res.cloudinary.com/djwhupcus/image/upload/q_auto/v1673931545/Yale%20Buttery%20Book/buttery-menu-photos/Jonathan Edwards.jpg"
"Morse","[email]","The Morsel","Jim Stanley, The Thing Joe Gets, Bagels, The Austin","10 PM - 12 AM | Sun-Th","22:00:00","https://res.cloudinary.com/djwhupcus/image/upload/q_auto/v1673931545/Yale%20Buttery%20Book/buttery-menu-photos/Morse.jpg"
"Pauli Murray","[email]","MY Butt","Fried Rice w/ Kimchi, Boba, French Toast","10 PM - 1 AM | Sun-Th","22:00:00","https://res.cloudinary.com/djwhupcus/image/upload/q_auto/v1673931545/Yale%20Buttery%20Book/buttery-menu-photos/Pauli Murray.jpg"
"Pierson","[email]","Pierson Knight Club","the PCK Ques, CJ Wrap, Mango Smoothie","10:30 PM - 12:30 AM | Sun-Th","22:30:00","https://res.cloudinary.com/djwhupcus/image/upload/q_auto/v1673931545/Yale%20Buttery%20Book/buttery-menu-photos/Pierson.jpg"
"Saybrook","[email]","The Squiche","Manliestwich, Mozzliestwich, Crepe w/ Ice Cream","10 PM - 12:45 AM | Sun-Th","22:00:00","https://res.cloudinary.com/djwhupcus/image/upload/q_auto/v1673931545/Yale%20Buttery%20Book/buttery-menu-photos/Saybrook.jpg"
"Silliman","[email]","Sillicafe","Curly Fries, Hot Chocolate, Apple Cider","10 PM - 1 AM | Sun-Th","22:00:00","https://res.cloudinary.com/djwhupcus/image/upload/q_auto/v1673931545/Yale%20Buttery%20Book/buttery-menu-photos/Silliman.jpg"
"Timothy Dwight","[email]","TD Butt","Grilled Cheese w/ Popcorn Chicken, Tortizza, Anything fried (they have a fryer!)","10 PM - 1 AM | Sun-Th","22:00:00","https://res.cloudinary.com/djwhupcus/image/upload/q_auto/v1673931545/Yale%20Buttery%20Book/buttery-menu-photos/Timothy Dwight.jpg"
"Trumbull","[email]","The TrumButt","Dino Grilled Cheese, Cookies, Ice Cream Sandwich","10 PM - 11:30 PM | Sun, M, W; 10 PM - 1 AM | T, Th","22:00:00","https://res.cloudinary.com/djwhupcus/image/upload/q_auto/v1673931545/Yale%20Buttery%20Book/buttery-menu-photos/Trumbull.jpg"
"The Acorn","[email]","The Acorn","Basic #1 Toast, Basic #2 Toast, Espresso","9 AM - 8 PM | Daily","09:00:00","https://res.cloudinary.com/djwhupcus/image/upload/q_auto/v1673931545/Yale%20Buttery%20Book/buttery-menu-photos/The Acorn.jpg"
"The Beanjamin","[email]","The Beanjamin","Matcha Latte, Tea Lemonade, Toasts","2 PM - 5 PM | Daily","14:00:00","https://res.cloudinary.com/djwhupcus/image/upload/q_auto/v1673931545/Yale%20Buttery%20Book/buttery-menu-photos/The Beanjamin.jpg"
